@name chip8_test

Memory[0x200, number] = 0x00
Memory[0x26C, number] = 0x13
Memory[0x26D, number] = 0x10
Memory[0x26E, number] = 0x63
Memory[0x26F, number] = 0x00
Memory[0x270, number] = 0x64
Memory[0x271, number] = 0x09
Memory[0x272, number] = 0x65
Memory[0x273, number] = 0xF0
Memory[0x274, number] = 0x66
Memory[0x275, number] = 0x0F
Memory[0x276, number] = 0x85
Memory[0x277, number] = 0x61
Memory[0x278, number] = 0x35
Memory[0x279, number] = 0xFF
Memory[0x27A, number] = 0x13
Memory[0x27B, number] = 0x10
Memory[0x27C, number] = 0x63
Memory[0x27D, number] = 0x01
Memory[0x27E, number] = 0x64
Memory[0x27F, number] = 0x00
Memory[0x280, number] = 0x65
Memory[0x281, number] = 0xF0
Memory[0x282, number] = 0x66
Memory[0x283, number] = 0x0F
Memory[0x284, number] = 0x85
Memory[0x285, number] = 0x62
Memory[0x286, number] = 0x35
Memory[0x287, number] = 0x00
Memory[0x288, number] = 0x13
Memory[0x289, number] = 0x10
Memory[0x28A, number] = 0x63
Memory[0x28B, number] = 0x01
Memory[0x28C, number] = 0x64
Memory[0x28D, number] = 0x01
Memory[0x28E, number] = 0x65
Memory[0x28F, number] = 0xF0
Memory[0x290, number] = 0x66
Memory[0x291, number] = 0x0F
Memory[0x292, number] = 0x85
Memory[0x293, number] = 0x63
Memory[0x294, number] = 0x35
Memory[0x295, number] = 0xFF
Memory[0x296, number] = 0x13
Memory[0x297, number] = 0x10
Memory[0x298, number] = 0x6F
Memory[0x299, number] = 0x00
Memory[0x29A, number] = 0x63
Memory[0x29B, number] = 0x01
Memory[0x29C, number] = 0x64
Memory[0x29D, number] = 0x02
Memory[0x29E, number] = 0x65
Memory[0x29F, number] = 0x81
Memory[0x2A0, number] = 0x85
Memory[0x2A1, number] = 0x0E
Memory[0x2A2, number] = 0x3F
Memory[0x2A3, number] = 0x01
Memory[0x2A4, number] = 0x13
Memory[0x2A5, number] = 0x10
Memory[0x2A6, number] = 0x63
Memory[0x2A7, number] = 0x01
Memory[0x2A8, number] = 0x64
Memory[0x2A9, number] = 0x03
Memory[0x2AA, number] = 0x6F
Memory[0x2AB, number] = 0x01
Memory[0x2AC, number] = 0x65
Memory[0x2AD, number] = 0x47
Memory[0x2AE, number] = 0x85
Memory[0x2AF, number] = 0x0E
Memory[0x2B0, number] = 0x3F
Memory[0x2B1, number] = 0x00
Memory[0x2B2, number] = 0x13
Memory[0x2B3, number] = 0x10
Memory[0x2B4, number] = 0x63
Memory[0x2B5, number] = 0x01
Memory[0x2B6, number] = 0x64
Memory[0x2B7, number] = 0x04
Memory[0x2B8, number] = 0x6F
Memory[0x2B9, number] = 0x00
Memory[0x2BA, number] = 0x65
Memory[0x2BB, number] = 0x01
Memory[0x2BC, number] = 0x85
Memory[0x2BD, number] = 0x06
Memory[0x2BE, number] = 0x3F
Memory[0x2BF, number] = 0x01
Memory[0x2C0, number] = 0x13
Memory[0x2C1, number] = 0x10
Memory[0x2C2, number] = 0x63
Memory[0x2C3, number] = 0x01
Memory[0x2C4, number] = 0x64
Memory[0x2C5, number] = 0x05
Memory[0x2C6, number] = 0x6F
Memory[0x2C7, number] = 0x01
Memory[0x2C8, number] = 0x65
Memory[0x2C9, number] = 0x02
Memory[0x2CA, number] = 0x85
Memory[0x2CB, number] = 0x06
Memory[0x2CC, number] = 0x3F
Memory[0x2CD, number] = 0x00
Memory[0x2CE, number] = 0x13
Memory[0x2CF, number] = 0x10
Memory[0x2D0, number] = 0x63
Memory[0x2D1, number] = 0x01
Memory[0x2D2, number] = 0x64
Memory[0x2D3, number] = 0x06
Memory[0x2D4, number] = 0x60
Memory[0x2D5, number] = 0x15
Memory[0x2D6, number] = 0x61
Memory[0x2D7, number] = 0x78
Memory[0x2D8, number] = 0xA3
Memory[0x2D9, number] = 0xD0
Memory[0x2DA, number] = 0xF1
Memory[0x2DB, number] = 0x55
Memory[0x2DC, number] = 0xF1
Memory[0x2DD, number] = 0x65
Memory[0x2DE, number] = 0x30
Memory[0x2DF, number] = 0x15
Memory[0x2E0, number] = 0x13
Memory[0x2E1, number] = 0x10
Memory[0x2E2, number] = 0x31
Memory[0x2E3, number] = 0x78
Memory[0x2E4, number] = 0x13
Memory[0x2E5, number] = 0x10
Memory[0x2E6, number] = 0x63
Memory[0x2E7, number] = 0x01
Memory[0x2E8, number] = 0x64
Memory[0x2E9, number] = 0x07
Memory[0x2EA, number] = 0x60
Memory[0x2EB, number] = 0x8A
Memory[0x2EC, number] = 0xA3
Memory[0x2ED, number] = 0xD0
Memory[0x2EE, number] = 0xF0
Memory[0x2EF, number] = 0x33
Memory[0x2F0, number] = 0xA3
Memory[0x2F1, number] = 0xD0
Memory[0x2F2, number] = 0xF0
Memory[0x2F3, number] = 0x65
Memory[0x2F4, number] = 0x30
Memory[0x2F5, number] = 0x01
Memory[0x2F6, number] = 0x13
Memory[0x2F7, number] = 0x10
Memory[0x2F8, number] = 0x60
Memory[0x2F9, number] = 0x01
Memory[0x2FA, number] = 0xF0
Memory[0x2FB, number] = 0x1E
Memory[0x2FC, number] = 0xF0
Memory[0x2FD, number] = 0x65
Memory[0x2FE, number] = 0x30
Memory[0x2FF, number] = 0x03
Memory[0x300, number] = 0x13
Memory[0x301, number] = 0x10
Memory[0x302, number] = 0x60
Memory[0x303, number] = 0x01
Memory[0x304, number] = 0xF0
Memory[0x305, number] = 0x1E
Memory[0x306, number] = 0xF0
Memory[0x307, number] = 0x65
Memory[0x308, number] = 0x30
Memory[0x309, number] = 0x08
Memory[0x30A, number] = 0x13
Memory[0x30B, number] = 0x10
Memory[0x30C, number] = 0x13
Memory[0x30D, number] = 0x32
Memory[0x30E, number] = 0x13
Memory[0x30F, number] = 0x0E
Memory[0x310, number] = 0xA3
Memory[0x311, number] = 0x2A
Memory[0x312, number] = 0x60
Memory[0x313, number] = 0x13
Memory[0x314, number] = 0x61
Memory[0x315, number] = 0x09
Memory[0x316, number] = 0xD0
Memory[0x317, number] = 0x18
Memory[0x318, number] = 0xF3
Memory[0x319, number] = 0x29
Memory[0x31A, number] = 0x60
Memory[0x31B, number] = 0x22
Memory[0x31C, number] = 0x61
Memory[0x31D, number] = 0x0B
Memory[0x31E, number] = 0xD0
Memory[0x31F, number] = 0x15
Memory[0x320, number] = 0xF4
Memory[0x321, number] = 0x29
Memory[0x322, number] = 0x60
Memory[0x323, number] = 0x28
Memory[0x324, number] = 0x61
Memory[0x325, number] = 0x0B
Memory[0x326, number] = 0xD0
Memory[0x327, number] = 0x15
Memory[0x328, number] = 0x13
Memory[0x329, number] = 0x0E
Memory[0x32A, number] = 0xFF
Memory[0x32B, number] = 0xF0
Memory[0x32C, number] = 0xF0
Memory[0x32D, number] = 0xFF
Memory[0x32E, number] = 0xF0
Memory[0x32F, number] = 0xF0
Memory[0x330, number] = 0xF0
Memory[0x331, number] = 0xFF
Memory[0x332, number] = 0xA3
Memory[0x333, number] = 0x58
Memory[0x334, number] = 0x60
Memory[0x335, number] = 0x15
Memory[0x336, number] = 0x61
Memory[0x337, number] = 0x0B
Memory[0x338, number] = 0x63
Memory[0x339, number] = 0x08
Memory[0x33A, number] = 0xD0
Memory[0x33B, number] = 0x18
Memory[0x33C, number] = 0x70
Memory[0x33D, number] = 0x08
Memory[0x33E, number] = 0xF3
Memory[0x33F, number] = 0x1E
Memory[0x340, number] = 0x30
Memory[0x341, number] = 0x2D
Memory[0x342, number] = 0x13
Memory[0x343, number] = 0x3A
Memory[0x344, number] = 0xA3
Memory[0x345, number] = 0x70
Memory[0x346, number] = 0x60
Memory[0x347, number] = 0x02
Memory[0x348, number] = 0x61
Memory[0x349, number] = 0x18
Memory[0x34A, number] = 0x63
Memory[0x34B, number] = 0x08
Memory[0x34C, number] = 0xD0
Memory[0x34D, number] = 0x18
Memory[0x34E, number] = 0x70
Memory[0x34F, number] = 0x05
Memory[0x350, number] = 0xF3
Memory[0x351, number] = 0x1E
Memory[0x352, number] = 0x30
Memory[0x353, number] = 0x3E
Memory[0x354, number] = 0x13
Memory[0x355, number] = 0x4C
Memory[0x356, number] = 0x13
Memory[0x357, number] = 0x0E
Memory[0x358, number] = 0xF0
Memory[0x359, number] = 0x88
Memory[0x35A, number] = 0x88
Memory[0x35B, number] = 0xF0
Memory[0x35C, number] = 0x88
Memory[0x35D, number] = 0x88
Memory[0x35E, number] = 0x88
Memory[0x35F, number] = 0xF0
Memory[0x360, number] = 0x78
Memory[0x361, number] = 0x84
Memory[0x362, number] = 0x84
Memory[0x363, number] = 0x84
Memory[0x364, number] = 0x84
Memory[0x365, number] = 0x84
Memory[0x366, number] = 0x84
Memory[0x367, number] = 0x78
Memory[0x368, number] = 0x84
Memory[0x369, number] = 0xC4
Memory[0x36A, number] = 0xA4
Memory[0x36B, number] = 0x94
Memory[0x36C, number] = 0x8C
Memory[0x36D, number] = 0x84
Memory[0x36E, number] = 0x84
Memory[0x36F, number] = 0x84
Memory[0x370, number] = 0xC0
Memory[0x371, number] = 0xA0
Memory[0x372, number] = 0xA0
Memory[0x373, number] = 0xC0
Memory[0x374, number] = 0xA0
Memory[0x375, number] = 0xA0
Memory[0x376, number] = 0xC0
Memory[0x377, number] = 0x00
Memory[0x378, number] = 0x00
Memory[0x379, number] = 0x00
Memory[0x37A, number] = 0xA0
Memory[0x37B, number] = 0xA0
Memory[0x37C, number] = 0xE0
Memory[0x37D, number] = 0x20
Memory[0x37E, number] = 0x20
Memory[0x37F, number] = 0xE0
Memory[0x380, number] = 0x00
Memory[0x381, number] = 0x00
Memory[0x382, number] = 0x00
Memory[0x383, number] = 0x00
Memory[0x384, number] = 0x00
Memory[0x385, number] = 0x00
Memory[0x386, number] = 0x00
Memory[0x387, number] = 0x00
Memory[0x388, number] = 0xC0
Memory[0x389, number] = 0xA0
Memory[0x38A, number] = 0xA0
Memory[0x38B, number] = 0xC0
Memory[0x38C, number] = 0xA0
Memory[0x38D, number] = 0xA0
Memory[0x38E, number] = 0xC0
Memory[0x38F, number] = 0x00
Memory[0x390, number] = 0x00
Memory[0x391, number] = 0x00
Memory[0x392, number] = 0x60
Memory[0x393, number] = 0xA0
Memory[0x394, number] = 0xC0
Memory[0x395, number] = 0x80
Memory[0x396, number] = 0x60
Memory[0x397, number] = 0x00
Memory[0x398, number] = 0x00
Memory[0x399, number] = 0x00
Memory[0x39A, number] = 0x60
Memory[0x39B, number] = 0x80
Memory[0x39C, number] = 0x40
Memory[0x39D, number] = 0x20
Memory[0x39E, number] = 0xC0
Memory[0x39F, number] = 0x00
Memory[0x3A0, number] = 0x80
Memory[0x3A1, number] = 0x80
Memory[0x3A2, number] = 0xC0
Memory[0x3A3, number] = 0x80
Memory[0x3A4, number] = 0x80
Memory[0x3A5, number] = 0x80
Memory[0x3A6, number] = 0x60
Memory[0x3A7, number] = 0x00
Memory[0x3A8, number] = 0xE0
Memory[0x3A9, number] = 0x80
Memory[0x3AA, number] = 0x80
Memory[0x3AB, number] = 0x80
Memory[0x3AC, number] = 0x80
Memory[0x3AD, number] = 0x80
Memory[0x3AE, number] = 0xE0
Memory[0x3AF, number] = 0x00
Memory[0x3B0, number] = 0x00
Memory[0x3B1, number] = 0x00
Memory[0x3B2, number] = 0x40
Memory[0x3B3, number] = 0xA0
Memory[0x3B4, number] = 0xA0
Memory[0x3B5, number] = 0xA0
Memory[0x3B6, number] = 0x40
Memory[0x3B7, number] = 0x00
Memory[0x3B8, number] = 0x20
Memory[0x3B9, number] = 0x20
Memory[0x3BA, number] = 0x20
Memory[0x3BB, number] = 0x60
Memory[0x3BC, number] = 0xA0
Memory[0x3BD, number] = 0xA0
Memory[0x3BE, number] = 0x60
Memory[0x3BF, number] = 0x00
Memory[0x3C0, number] = 0x00
Memory[0x3C1, number] = 0x00
Memory[0x3C2, number] = 0x60
Memory[0x3C3, number] = 0xA0
Memory[0x3C4, number] = 0xC0
Memory[0x3C5, number] = 0x80
Memory[0x3C6, number] = 0x60
Memory[0x3C7, number] = 0x00
Memory[0x3C8, number] = 0x00
Memory[0x3C9, number] = 0x00
Memory[0x3CA, number] = 0x00
Memory[0x3CB, number] = 0x60
Memory[0x3CC, number] = 0x40
Memory[0x3CD, number] = 0x40
Memory[0x3CE, number] = 0x50
Memory[0x3CF, number] = 0x00
Memory[0x3D0, number] = 0x00
Memory[0x3D1, number] = 0x00
Memory[0x3D2, number] = 0x00
Memory[0x3D3, number] = 0x00
Memory[0x3D4, number] = 0x00
Memory[0x3D5, number] = 0x00

#[
Memory[200, number] = 0x00E0
Memory[201, number] = 0x6300
Memory[202, number] = 0x6401
Memory[203, number] = 0x65EE # LD V6, EE   [confirmed]
Memory[204, number] = 0x35EE # SE V6, EE   [confirmed]
Memory[205, number] = 0x1310 # JP 310      [confirmed]
Memory[206, number] = 0x6300
Memory[207, number] = 0x6402
Memory[208, number] = 0x65EE
Memory[209, number] = 0x66EE
Memory[210, number] = 0x5560
Memory[211, number] = 0x1310
Memory[212, number] = 0x6300
Memory[213, number] = 0x6403
Memory[214, number] = 0x65EE
Memory[215, number] = 0x45FD
Memory[216, number] = 0x1310
Memory[217, number] = 0x6300
Memory[218, number] = 0x6404
Memory[219, number] = 0x65EE
Memory[220, number] = 0x7501
Memory[221, number] = 0x35EF
Memory[222, number] = 0x1310
Memory[223, number] = 0x6300
Memory[224, number] = 0x6405
Memory[225, number] = 0x6F01
Memory[226, number] = 0x65EE
Memory[227, number] = 0x66EF
Memory[228, number] = 0x8565
Memory[229, number] = 0x3F00
Memory[230, number] = 0x1310
Memory[231, number] = 0x6300
Memory[232, number] = 0x6406
Memory[233, number] = 0x6F00
Memory[234, number] = 0x65EF
Memory[235, number] = 0x66EE
Memory[236, number] = 0x8565
Memory[237, number] = 0x3F01
Memory[238, number] = 0x1310
Memory[239, number] = 0x6F00
Memory[240, number] = 0x6300
Memory[241, number] = 0x6407
Memory[242, number] = 0x65EE
Memory[243, number] = 0x66EF
Memory[244, number] = 0x8567
Memory[245, number] = 0x3F01
Memory[246, number] = 0x1310
Memory[247, number] = 0x6300
Memory[248, number] = 0x6408
Memory[249, number] = 0x6F01
Memory[250, number] = 0x65EF
Memory[251, number] = 0x66EE
Memory[252, number] = 0x8567
Memory[253, number] = 0x3F00
Memory[254, number] = 0x1310
Memory[255, number] = 0x6300
Memory[256, number] = 0x6409
Memory[257, number] = 0x65F0
Memory[258, number] = 0x660F
Memory[259, number] = 0x8561
Memory[260, number] = 0x35FF
Memory[261, number] = 0x1310
Memory[262, number] = 0x6301
Memory[263, number] = 0x6400
Memory[264, number] = 0x65F0
Memory[265, number] = 0x660F
Memory[266, number] = 0x8562
Memory[267, number] = 0x3500
Memory[268, number] = 0x1310
Memory[269, number] = 0x6301
Memory[270, number] = 0x6401
Memory[271, number] = 0x65F0
Memory[272, number] = 0x660F
Memory[273, number] = 0x8563
Memory[274, number] = 0x35FF
Memory[275, number] = 0x1310
Memory[276, number] = 0x6F00
Memory[277, number] = 0x6301
Memory[278, number] = 0x6402
Memory[279, number] = 0x6581
Memory[280, number] = 0x850E
Memory[281, number] = 0x3F01
Memory[282, number] = 0x1310
Memory[283, number] = 0x6301
Memory[284, number] = 0x6403
Memory[285, number] = 0x6F01
Memory[286, number] = 0x6547
Memory[287, number] = 0x850E
Memory[288, number] = 0x3F00
Memory[289, number] = 0x1310
Memory[290, number] = 0x6301
Memory[291, number] = 0x6404
Memory[292, number] = 0x6F00
Memory[293, number] = 0x6501
Memory[294, number] = 0x8506
Memory[295, number] = 0x3F01
Memory[296, number] = 0x1310
Memory[297, number] = 0x6301
Memory[298, number] = 0x6405
Memory[299, number] = 0x6F01
Memory[300, number] = 0x6502
Memory[301, number] = 0x8506
Memory[302, number] = 0x3F00
Memory[303, number] = 0x1310
Memory[304, number] = 0x6301
Memory[305, number] = 0x6406
Memory[306, number] = 0x6015
Memory[307, number] = 0x6178
Memory[308, number] = 0xA3D0
Memory[309, number] = 0xF155 # LD [I], V1   [confirmed]
Memory[310, number] = 0xF165 # LD V1, [I]   [confirmed]
Memory[311, number] = 0x3015 # SE V0, 0x15  [confirmed]
Memory[312, number] = 0x1310 # JP 310       [confirmed]
Memory[313, number] = 0x3178 # SE V1, 0x78  [confirmed]
Memory[314, number] = 0x1310 # JP 310       [confirmed]
Memory[315, number] = 0x6301 # LD V3, 0x01  [confirmed]
Memory[316, number] = 0x6407 # LD V4, 0x07  [confirmed]
Memory[317, number] = 0x608A # LD V0, 0x8A  [confirmed]
Memory[318, number] = 0xA3D0 # LD I,  0x3D0 [confirmed]
Memory[319, number] = 0xF033 # LD B, V0     [confirmed]
Memory[320, number] = 0xA3D0 # LD I,  0x3D0 [confirmed]
Memory[321, number] = 0xF065 # LD V0, [I]   [confirmed]
Memory[322, number] = 0x3001 # SE V0, 0x01  [confirmed]
Memory[323, number] = 0x1310 # JP 310       [confirmed]
Memory[324, number] = 0x6001 # LD V0, 0x01  [confirmed]
Memory[325, number] = 0xF01E # ADD I, V0
Memory[326, number] = 0xF065 # LD V0, [I]
Memory[327, number] = 0x3003 # SE V0, 0x03
Memory[328, number] = 0x1310 # JP 0x310
Memory[329, number] = 0x6001 # LD V0, 0x01
Memory[330, number] = 0xF01E # ADD I, V0
Memory[331, number] = 0xF065 # LD V0, [I]
Memory[332, number] = 0x3008 # SE V0, 0x08
Memory[333, number] = 0x1310 # JP 0x310
Memory[334, number] = 0x1332 # JP 0x332
Memory[335, number] = 0x130E # JP 0x30E
Memory[336, number] = 0xA32A
Memory[337, number] = 0x6013
Memory[338, number] = 0x6109
Memory[339, number] = 0xD018
Memory[340, number] = 0xF329
Memory[341, number] = 0x6022
Memory[342, number] = 0x610B
Memory[343, number] = 0xD015
Memory[344, number] = 0xF429
Memory[345, number] = 0x6028
Memory[346, number] = 0x610B
Memory[347, number] = 0xD015
Memory[348, number] = 0x130E
Memory[349, number] = 0xFFF0
Memory[350, number] = 0xF0FF
Memory[351, number] = 0xF0F0
Memory[352, number] = 0xF0FF
Memory[353, number] = 0xA358
Memory[354, number] = 0x6015
Memory[355, number] = 0x610B
Memory[356, number] = 0x6308
Memory[357, number] = 0xD018
Memory[358, number] = 0x7008
Memory[359, number] = 0xF31E
Memory[360, number] = 0x302D
Memory[361, number] = 0x133A
Memory[362, number] = 0xA370
Memory[363, number] = 0x6002
Memory[364, number] = 0x6118
Memory[365, number] = 0x6308
Memory[366, number] = 0xD018
Memory[367, number] = 0x7005
Memory[368, number] = 0xF31E
Memory[369, number] = 0x303E
Memory[370, number] = 0x134C
Memory[371, number] = 0x130E
Memory[372, number] = 0xF088
Memory[373, number] = 0x88F0
Memory[374, number] = 0x8888
Memory[375, number] = 0x88F0
Memory[376, number] = 0x7884
Memory[377, number] = 0x8484
Memory[378, number] = 0x8484
Memory[379, number] = 0x8478
Memory[380, number] = 0x84C4
Memory[381, number] = 0xA494
Memory[382, number] = 0x8C84
Memory[383, number] = 0x8484
Memory[384, number] = 0xC0A0
Memory[385, number] = 0xA0C0
Memory[386, number] = 0xA0A0
Memory[387, number] = 0xC000
Memory[388, number] = 0x0000
Memory[389, number] = 0xA0A0
Memory[390, number] = 0xE020
Memory[391, number] = 0x20E0
Memory[392, number] = 0x0000
Memory[393, number] = 0x0000
Memory[394, number] = 0x0000
Memory[395, number] = 0x0000
Memory[396, number] = 0xC0A0
Memory[397, number] = 0xA0C0
Memory[398, number] = 0xA0A0
Memory[399, number] = 0xC000
Memory[400, number] = 0x0000
Memory[401, number] = 0x60A0
Memory[402, number] = 0xC080
Memory[403, number] = 0x6000
Memory[404, number] = 0x0000
Memory[405, number] = 0x6080
Memory[406, number] = 0x4020
Memory[407, number] = 0xC000
Memory[408, number] = 0x8080
Memory[409, number] = 0xC080
Memory[410, number] = 0x8080
Memory[411, number] = 0x6000
Memory[412, number] = 0xE080
Memory[413, number] = 0x8080
Memory[414, number] = 0x8080
Memory[415, number] = 0xE000
Memory[416, number] = 0x0000
Memory[417, number] = 0x40A0
Memory[418, number] = 0xA0A0
Memory[419, number] = 0x4000
Memory[420, number] = 0x2020
Memory[421, number] = 0x2060
Memory[422, number] = 0xA0A0
Memory[423, number] = 0x6000
Memory[424, number] = 0x0000
Memory[425, number] = 0x60A0
Memory[426, number] = 0xC080
Memory[427, number] = 0x6000
Memory[428, number] = 0x0000
Memory[429, number] = 0x0060
Memory[430, number] = 0x4040
Memory[431, number] = 0x5000
Memory[432, number] = 0x0000
Memory[433, number] = 0x0000
Memory[434, number] = 0x0000
]#
